Module	Section	Sample Name	Source
Samtools	flagstat	F86	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F86.flagstat.txt
Samtools	flagstat	G75	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G75.flagstat.txt
Samtools	flagstat	H10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H10.flagstat.txt
Samtools	flagstat	L28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L28.flagstat.txt
Samtools	flagstat	G60	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G60.flagstat.txt
Samtools	flagstat	F77	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F77.flagstat.txt
Samtools	flagstat	F94	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F94.flagstat.txt
Samtools	flagstat	J24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J24.flagstat.txt
Samtools	flagstat	E65	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E65.flagstat.txt
Samtools	flagstat	G87	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G87.flagstat.txt
Samtools	flagstat	S8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S8.flagstat.txt
Samtools	flagstat	H4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H4.flagstat.txt
Samtools	flagstat	F37	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F37.flagstat.txt
Samtools	flagstat	D87	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D87.flagstat.txt
Samtools	flagstat	G80	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G80.flagstat.txt
Samtools	flagstat	M20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M20.flagstat.txt
Samtools	flagstat	D56	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D56.flagstat.txt
Samtools	flagstat	Q12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q12.flagstat.txt
Samtools	flagstat	F8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F8.flagstat.txt
Samtools	flagstat	L3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L3.flagstat.txt
Samtools	flagstat	H64	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H64.flagstat.txt
Samtools	flagstat	D53	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D53.flagstat.txt
Samtools	flagstat	H50	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H50.flagstat.txt
Samtools	flagstat	D9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D9.flagstat.txt
Samtools	flagstat	H66_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H66_2019.flagstat.txt
Samtools	flagstat	H14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H14.flagstat.txt
Samtools	flagstat	D41	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D41.flagstat.txt
Samtools	flagstat	F22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F22.flagstat.txt
Samtools	flagstat	F14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F14.flagstat.txt
Samtools	flagstat	C16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/C16.flagstat.txt
Samtools	flagstat	H49	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H49.flagstat.txt
Samtools	flagstat	M16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M16.flagstat.txt
Samtools	flagstat	L5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L5.flagstat.txt
Samtools	flagstat	E56	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E56.flagstat.txt
Samtools	flagstat	E24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E24.flagstat.txt
Samtools	flagstat	F2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F2.flagstat.txt
Samtools	flagstat	E38	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E38.flagstat.txt
Samtools	flagstat	F91	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F91.flagstat.txt
Samtools	flagstat	N24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N24.flagstat.txt
Samtools	flagstat	F73	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F73.flagstat.txt
Samtools	flagstat	F25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F25.flagstat.txt
Samtools	flagstat	D65	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D65.flagstat.txt
Samtools	flagstat	G71	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G71.flagstat.txt
Samtools	flagstat	G69	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G69.flagstat.txt
Samtools	flagstat	G16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G16.flagstat.txt
Samtools	flagstat	R10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R10.flagstat.txt
Samtools	flagstat	H34	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H34.flagstat.txt
Samtools	flagstat	M2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M2.flagstat.txt
Samtools	flagstat	F50	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F50.flagstat.txt
Samtools	flagstat	H7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H7.flagstat.txt
Samtools	flagstat	N15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N15.flagstat.txt
Samtools	flagstat	G8_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G8_2019.flagstat.txt
Samtools	flagstat	L11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L11.flagstat.txt
Samtools	flagstat	K31	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K31.flagstat.txt
Samtools	flagstat	D58	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D58.flagstat.txt
Samtools	flagstat	N25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N25.flagstat.txt
Samtools	flagstat	F62	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F62.flagstat.txt
Samtools	flagstat	E47	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E47.flagstat.txt
Samtools	flagstat	L1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L1.flagstat.txt
Samtools	flagstat	F81	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F81.flagstat.txt
Samtools	flagstat	G11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G11.flagstat.txt
Samtools	flagstat	F15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F15.flagstat.txt
Samtools	flagstat	G7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G7.flagstat.txt
Samtools	flagstat	E46	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E46.flagstat.txt
Samtools	flagstat	R4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R4.flagstat.txt
Samtools	flagstat	G30	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G30.flagstat.txt
Samtools	flagstat	D89	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D89.flagstat.txt
Samtools	flagstat	E91	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E91.flagstat.txt
Samtools	flagstat	G20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G20.flagstat.txt
Samtools	flagstat	E4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E4.flagstat.txt
Samtools	flagstat	E68	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E68.flagstat.txt
Samtools	flagstat	J25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J25.flagstat.txt
Samtools	flagstat	G67	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G67.flagstat.txt
Samtools	flagstat	M20_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M20_rep.flagstat.txt
Samtools	flagstat	Q5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q5.flagstat.txt
Samtools	flagstat	Q4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q4.flagstat.txt
Samtools	flagstat	G90	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G90.flagstat.txt
Samtools	flagstat	D62	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D62.flagstat.txt
Samtools	flagstat	F90	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F90.flagstat.txt
Samtools	flagstat	H33	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H33.flagstat.txt
Samtools	flagstat	Q13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q13.flagstat.txt
Samtools	flagstat	F57	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F57.flagstat.txt
Samtools	flagstat	F18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F18.flagstat.txt
Samtools	flagstat	G4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G4.flagstat.txt
Samtools	flagstat	H47	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H47.flagstat.txt
Samtools	flagstat	E13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E13.flagstat.txt
Samtools	flagstat	K4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K4.flagstat.txt
Samtools	flagstat	M26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M26.flagstat.txt
Samtools	flagstat	G88	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G88.flagstat.txt
Samtools	flagstat	E26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E26.flagstat.txt
Samtools	flagstat	G42	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G42.flagstat.txt
Samtools	flagstat	G18_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G18_2019.flagstat.txt
Samtools	flagstat	D85	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D85.flagstat.txt
Samtools	flagstat	L7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L7.flagstat.txt
Samtools	flagstat	G19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G19.flagstat.txt
Samtools	flagstat	M22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M22.flagstat.txt
Samtools	flagstat	G3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G3.flagstat.txt
Samtools	flagstat	I01	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I01.flagstat.txt
Samtools	flagstat	F87	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F87.flagstat.txt
Samtools	flagstat	D42	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D42.flagstat.txt
Samtools	flagstat	D35	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D35.flagstat.txt
Samtools	flagstat	G43	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G43.flagstat.txt
Samtools	flagstat	D94	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D94.flagstat.txt
Samtools	flagstat	F63	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F63.flagstat.txt
Samtools	flagstat	I08	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I08.flagstat.txt
Samtools	flagstat	F83	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F83.flagstat.txt
